event_id,event,start_date,end_date,year,rank,fname,lname,country,tomoa_skip
1119,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA) 2019",2019-07-11,2019-07-13,2019,15,aleksandr,shilov,RUS,TRUE
1119,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA) 2019",2019-07-11,2019-07-13,2019,16,dmitrii,timofeev,RUS,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,1,aleksandr,shikov,RUS,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,2,dmitrii,timofeev,RUS,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,3,jan,kriz,CZE,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,4,bassa,mawem,FRA,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,5,vladislav,deulin,RUS,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,6,danyil,boldyrev,UKR,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,7,reza,alipour shenazandifard,IRI,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,8,qixin,zhong,CHN,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,9,ludovico,fossali,ITA,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,10,lev,rudatskiy,RUS,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,11,jinbao,long,CHN,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,12,long,cao,CHN,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,13,aleksandr,shilov,RUS,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,14,rishat,khaibullin,KAZ,TRUE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,15,seungbeom,lee,KOR,FALSE
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2019-07-04,2019-07-06,2019,16,sergei,rukin,RUS,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,1,dmitrii,timofeev,RUS,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,2,bassa,mawem,FRA,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,3,ludovico,fossali,ITA,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,4,reza,alipour shenazandifard,IRI,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,5,vladislav,deulin,RUS,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,6,kostiantyn,pavlenko,UKR,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,7,jan,kriz,CZE,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,8,zhixing,chen,CHN,TRUE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,9,fatchur,roji,INA,TRUE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,10,alfian,muhammad fajri,INA,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,11,penghui,lin,CHN,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,12,arsenii,bogomolov,RUS,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,13,marcin,dzienski,POL,FALSE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,14,aleksandr,shilov,RUS,TRUE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,15,aspar,aspar,INA,TRUE
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019",2019-05-03,2019-05-05,2019,16,zhiyong,ou,CHN,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,1,alfian,muhammad fajri,INA,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,2,kostiantyn,pavlenko,UKR,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,3,sergei,rukin,RUS,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,4,qixin,zhong,CHN,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,5,reza,alipour shenazandifard,IRI,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,6,nikolai,iarilovets,RUS,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,7,zhiyong,ou,CHN,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,8,fatchur,roji,INA,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,9,marcin,dzienski,POL,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,10,jinbao,long,CHN,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,11,aspar,aspar,INA,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,12,aleksandr,shilov,RUS,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,13,zhixing,chen,CHN,TRUE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,14,vladislav,deulin,RUS,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,15,bassa,mawem,FRA,FALSE
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019",2019-04-26,2019-04-28,2019,16,dmitrii,timofeev,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,1,bassa,mawem,FRA,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,2,vladislav,deulin,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,3,aspar,aspar,INA,TRUE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,4,long,cao,CHN,TRUE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,5,aleksandr,shikov,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,6,sergei,rukin,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,7,reza,alipour shenazandifard,IRI,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,8,dmitrii,timofeev,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,9,aleksandr,shilov,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,10,stanislav,kokorin,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,11,amir,maimuratov,KAZ,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,12,gian luca,zodda,ITA,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,13,georgy,artamonov,RUS,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,14,ludovico,fossali,ITA,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,15,jan,kriz,CZE,FALSE
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019",2019-04-12,2019-04-14,2019,16,lev,rudatskiy,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,1,danyil,boldyrev,UKR,FALSE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,2,lev,rudatskiy,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,3,marcin,dzienski,POL,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,4,vladislav,deulin,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,5,yaroslav,tkach,UKR,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,6,sergei,luzhetskii,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,7,dmitrii,timofeev,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,8,aleksandr,shikov,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,9,jan,kriz,CZE,FALSE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,10,bohdan,botnar,UKR,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,11,nikolai,iarilovets,RUS,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,12,sascha,lehmann,SUI,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,13,nicolas,collin,BEL,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,14,william,bosi,GBR,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,15,nimrod,marcus,ISR,TRUE
1166,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",2020-11-21,2020-11-29,2020,16,geva,levin,ISR,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,1,danyil,boldyrev,UKR,FALSE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,2,erik,noya cardona,ESP,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,3,noah,bratschi,USA,FALSE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,4,guillaume,moro,FRA,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,5,tobias,plangger,AUT,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,6,john,brosler,USA,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,7,rishat,khaibullin,KAZ,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,8,vladislav,deulin,CFR,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,9,reza,alipour shenazandifard,IRI,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,10,marcin,dzienski,POL,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,11,gian luca,zodda,ITA,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,12,amir,maimuratov,KAZ,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,13,arsenii,bogomolov,CFR,FALSE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,14,pierre,rebreyend,FRA,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,15,dmitrii,timofeev,CFR,TRUE
1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",2021-09-16,2021-09-21,2021,16,aleksandr,shikov,CFR,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,1,veddriq,leonardo,INA,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,2,dmitrii,timofeev,RUS,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,3,kiromal,katibin,INA,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,4,vladislav,deulin,RUS,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,5,mehdi,alipour shenazandifard,IRI,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,6,aleksandr,shikov,RUS,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,7,alfian,muhammad fajri,INA,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,8,rishat,khaibullin,KAZ,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,9,aspar,aspar,INA,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,10,sergei,rukin,RUS,FALSE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,11,marcin,dzienski,POL,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,12,reza,alipour shenazandifard,IRI,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,13,john,brosler,USA,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,14,noah,bratschi,USA,FALSE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,15,lev,rudatskiy,RUS,TRUE
1194,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",2021-07-01,2021-07-03,2021,16,gian luca,zodda,ITA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,1,veddriq,leonardo,INA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,2,kiromal,katibin,INA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,3,marcin,dzienski,POL,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,4,john,brosler,USA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,5,merritt,ernsberger,USA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,6,jun,yasukawa,JPN,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,7,pierre,rebreyend,FRA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,8,yaroslav,tkach,UKR,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,9,ludovico,fossali,ITA,FALSE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,10,guillaume,moro,FRA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,11,mickael,mawem,FRA,FALSE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,12,michael,finn-henry,USA,FALSE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,13,gian luca,zodda,ITA,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,14,kostiantyn,pavlenko,UKR,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,15,carlos,granja,ECU,TRUE
1192,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",2021-05-28,2021-05-30,2021,16,linus,bader,GER,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,1,aspar,aspar,INA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,2,kiromal,katibin,INA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,3,long,cao,CHN,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,4,jinbao,long,CHN,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,5,veddriq,leonardo,INA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,6,raharjati,nursamsa,INA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,7,samuel,watson,USA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,8,seungbeom,lee,KOR,FALSE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,9,jianguo,long,CHN,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,10,euncheol,shin,KOR,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,11,aditya,tri syahria,INA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,12,erik,noya cardona,ESP,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,13,rahmad,adi mulyono,INA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,14,noah,bratschi,USA,FALSE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,15,guillaume,moro,FRA,TRUE
1243,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022",2022-09-24,2022-09-26,2022,16,jun,yasukawa,JPN,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,1,samuel,watson,USA,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,2,jinbao,long,CHN,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,3,erik,noya cardona,ESP,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,4,gian luca,zodda,ITA,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,5,jianguo,long,CHN,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,6,rishat,khaibullin,KAZ,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,7,john,brosler,USA,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,8,yongjun,jung,KOR,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,9,guillaume,moro,FRA,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,10,ryo,omasa,JPN,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,11,ethan,pitcher,CAN,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,12,noah,bratschi,USA,FALSE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,13,richard,li,USA,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,14,leander,carmanns,GER,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,15,lukas,knapp,AUT,TRUE
1288,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022",2022-09-09,2022-09-11,2022,16,joe,goodacre,USA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,1,jinbao,long,CHN,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,2,erik,noya cardona,ESP,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,3,aspar,aspar,INA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,4,veddriq,leonardo,INA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,5,liang,zhang,CHN,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,6,long,cao,CHN,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,7,jianguo,long,CHN,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,8,alfian,muhammad fajri,INA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,9,kiromal,katibin,INA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,10,reza,alipour shenazandifard,IRI,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,11,john,brosler,USA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,12,zaenal,aripin,INA,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,13,amir,maimuratov,KAZ,TRUE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,14,noah,bratschi,USA,FALSE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,15,ludovico,fossali,ITA,FALSE
1240,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022",2022-07-08,2022-07-10,2022,16,ryo,omasa,JPN,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,1,jianguo,long,CHN,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,2,peng,wu,CHN,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,3,jinbao,long,CHN,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,4,veddriq,leonardo,INA,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,5,kiromal,katibin,INA,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,6,long,cao,CHN,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,7,john,brosler,USA,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,8,guillaume,moro,FRA,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,9,reza,alipour shenazandifard,IRI,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,10,alfian,muhammad fajri,INA,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,11,rahmad,adi mulyono,INA,TRUE
1239,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022",2022-06-30,2022-07-02,2022,12,ludovico,fossali,ITA,FALSE
